"2025-07-15 11:16:46 [INFO] o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final
""2025-07-15 11:16:46 [INFO] c.b.B.App - Starting App using Java 21 with PID 15540 (/Users/ben/Desktop/Banking_app/target/classes started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-15 11:16:46 [INFO] c.b.B.App - No active profile set, falling back to 1 default profile: "default"
""2025-07-15 11:16:46 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-07-15 11:16:46 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 5 JPA repository interfaces.
""2025-07-15 11:16:47 [INFO] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http)
""2025-07-15 11:16:47 [INFO] o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
""2025-07-15 11:16:47 [INFO] o.a.c.c.StandardService - Starting service [Tomcat]
""2025-07-15 11:16:47 [INFO] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
""2025-07-15 11:16:47 [INFO] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
""2025-07-15 11:16:47 [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1195 ms
""2025-07-15 11:16:47 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
""2025-07-15 11:16:47 [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@76216830
""2025-07-15 11:16:47 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
""2025-07-15 11:16:47 [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-07-15 11:16:47 [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
""2025-07-15 11:16:47 [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
""2025-07-15 11:16:47 [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-07-15 11:16:48 [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2025-07-15 11:16:48 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-07-15 11:16:49 [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2025-07-15 11:16:49 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@51158fb1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@62682ece, org.springframework.security.web.context.SecurityContextHolderFilter@7c855ef0, org.springframework.security.web.header.HeaderWriterFilter@489989eb, org.springframework.web.filter.CorsFilter@3c83e9ca, org.springframework.security.web.authentication.logout.LogoutFilter@19c6e821, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@11678469, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5352bc0e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49b73e6c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c0ecdbf, org.springframework.security.web.session.SessionManagementFilter@122a6078, org.springframework.security.web.access.ExceptionTranslationFilter@62d5617, org.springframework.security.web.access.intercept.AuthorizationFilter@ee7a538]
""2025-07-15 11:16:49 [INFO] o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
""2025-07-15 11:16:49 [INFO] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
""2025-07-15 11:16:49 [INFO] c.b.B.App - Started App in 3.824 seconds (process running for 4.387)
""2025-07-15 11:16:57 [INFO] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2025-07-15 11:16:57 [INFO] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2025-07-15 11:16:57 [INFO] o.s.w.s.DispatcherServlet - Completed initialization in 11 ms
""2025-07-15 11:16:57 [WARN] o.h.e.j.s.SqlExceptionHelper - SQL Error: 0, SQLState: 42P01
""2025-07-15 11:16:57 [ERROR] o.h.e.j.s.SqlExceptionHelper - ERROR: relation "users" does not exist
  Position: 21
""2025-07-15 11:16:57 [ERROR] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select u1_0.id from users u1_0 where u1_0.email=? fetch first ? rows only] [ERROR: relation "users" does not exist
  Position: 21] [n/a]; SQL [n/a]] with root cause
"org.postgresql.util.PSQLException: ERROR: relation "users" does not exist
""2025-07-15 11:18:31 [INFO] c.b.B.L.LoanControllerTests - Started LoanControllerTests in 1.666 seconds (process running for 3.742)
""2025-07-15 11:18:31 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Loans.LoanRepositoryTest]: LoanRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-15 11:18:31 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Loans.LoanRepositoryTest
""2025-07-15 11:18:31 [INFO] c.b.B.L.LoanRepositoryTest - Starting LoanRepositoryTest using Java 21 with PID 15798 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-15 11:18:31 [INFO] c.b.B.L.LoanRepositoryTest - No active profile set, falling back to 1 default profile: "default"
""2025-07-15 11:18:32 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-07-15 11:18:32 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 5 JPA repository interfaces.
""2025-07-15 11:18:32 [INFO] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
""2025-07-15 11:18:32 [INFO] o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:389b047e-4b4d-41d8-9a5c-d2234ba046ce;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
""2025-07-15 11:18:32 [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-07-15 11:18:32 [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
""2025-07-15 11:18:32 [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
""2025-07-15 11:18:32 [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-07-15 11:18:33 [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2025-07-15 11:18:33 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-07-15 11:18:33 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@75922191, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15688af, org.springframework.security.web.context.SecurityContextHolderFilter@531f6879, org.springframework.security.web.header.HeaderWriterFilter@6bbcb69f, org.springframework.security.web.authentication.logout.LogoutFilter@32c8df0b, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@329f649d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@153ce630, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b3aa246, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c8c2d03, org.springframework.security.web.session.SessionManagementFilter@31360632, org.springframework.security.web.access.ExceptionTranslationFilter@3bafa95b, org.springframework.security.web.access.intercept.AuthorizationFilter@ed110d6]
""2025-07-15 11:18:33 [INFO] o.s.s.c.TaskSchedulerRouter - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
""2025-07-15 11:18:33 [INFO] c.b.B.L.LoanRepositoryTest - Started LoanRepositoryTest in 1.95 seconds (process running for 6.005)
""2025-07-15 11:18:34 [INFO] c.b.B.L.LoanServiceImpl - searching for loan: 5
""2025-07-15 11:18:34 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Security.AuthenticationControllerTest]: AuthenticationControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-15 11:18:34 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Security.AuthenticationControllerTest
""2025-07-15 11:18:34 [INFO] c.b.B.S.AuthenticationControllerTest - Starting AuthenticationControllerTest using Java 21 with PID 15798 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-15 11:18:34 [INFO] c.b.B.S.AuthenticationControllerTest - No active profile set, falling back to 1 default profile: "default"
""2025-07-15 11:18:34 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2869ef63, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a5247c8, org.springframework.security.web.context.SecurityContextHolderFilter@53964b0e, org.springframework.security.web.header.HeaderWriterFilter@1c3577ec, org.springframework.web.filter.CorsFilter@79e98bd6, org.springframework.security.web.authentication.logout.LogoutFilter@5fada492, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@43f8f0bc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50db0b17, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67668cf7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58bbe78f, org.springframework.security.web.session.SessionManagementFilter@53a15397, org.springframework.security.web.access.ExceptionTranslationFilter@6c2dec7f, org.springframework.security.web.access.intercept.AuthorizationFilter@4f4a0e4]
""2025-07-15 11:18:34 [INFO] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2025-07-15 11:18:34 [INFO] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-07-15 11:18:34 [INFO] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2025-07-15 11:18:34 [INFO] c.b.B.S.AuthenticationControllerTest - Started AuthenticationControllerTest in 0.391 seconds (process running for 6.654)
""2025-07-15 11:18:34 [INFO] c.b.B.A.AccountServiceImpl - user: john@gmail.com successfully registered
""2025-07-15 11:18:34 [ERROR] c.b.B.A.AccountServiceImpl - failed login attempt for user: invalid@gmail.com. Error: user not found. try again
""2025-07-15 11:18:34 [WARN] c.b.B.A.AccountServiceImpl - attempt to register with duplicate email: john@gmail.com
""2025-07-15 11:18:34 [ERROR] c.b.B.A.AccountServiceImpl - failed login attempt for user: wrong@gmail.com. Error: bad credentials
""2025-07-15 11:18:34 [INFO] c.b.B.A.AccountServiceImpl - User: john@gmail.com logged in successfully.
""2025-07-15 11:18:34 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Security.JWTServiceTest]: JWTServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-15 11:18:34 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Security.JWTServiceTest
""2025-07-15 11:18:34 [INFO] c.b.B.S.JWTServiceTest - Starting JWTServiceTest using Java 21 with PID 15798 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-15 11:18:34 [INFO] c.b.B.S.JWTServiceTest - No active profile set, falling back to 1 default profile: "default"
""2025-07-15 11:18:35 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-07-15 11:18:35 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 5 JPA repository interfaces.
""2025-07-15 11:18:35 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
""2025-07-15 11:18:35 [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4a182dea
""2025-07-15 11:18:35 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
""2025-07-15 11:18:35 [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-07-15 11:18:35 [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
""2025-07-15 11:18:35 [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-07-15 11:18:35 [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2025-07-15 11:18:35 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-07-15 11:18:36 [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2025-07-15 11:18:36 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c5c3132, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b96fb73, org.springframework.security.web.context.SecurityContextHolderFilter@5ce4af92, org.springframework.security.web.header.HeaderWriterFilter@56c802bc, org.springframework.web.filter.CorsFilter@5edd911f, org.springframework.security.web.authentication.logout.LogoutFilter@30f8e8b2, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@147ee877, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7157b2d4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@679c93a0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ceefb02, org.springframework.security.web.session.SessionManagementFilter@72fb8a1d, org.springframework.security.web.access.ExceptionTranslationFilter@49dc8842, org.springframework.security.web.access.intercept.AuthorizationFilter@7f77a0d6]
""2025-07-15 11:18:36 [INFO] c.b.B.S.JWTServiceTest - Started JWTServiceTest in 1.538 seconds (process running for 8.604)
""2025-07-15 11:18:36 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.BankingAppApplicationTests]: BankingAppApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-15 11:18:36 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.BankingAppApplicationTests
""2025-07-15 11:18:36 [INFO] c.b.B.BankingAppApplicationTests - Starting BankingAppApplicationTests using Java 21 with PID 15798 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-15 11:18:36 [INFO] c.b.B.BankingAppApplicationTests - No active profile set, falling back to 1 default profile: "default"
""2025-07-15 11:18:36 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-07-15 11:18:36 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 5 JPA repository interfaces.
""2025-07-15 11:18:36 [INFO] c.z.h.HikariDataSource - HikariPool-2 - Starting...
""2025-07-15 11:18:36 [INFO] c.z.h.p.HikariPool - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@48bff6ff
""2025-07-15 11:18:36 [INFO] c.z.h.HikariDataSource - HikariPool-2 - Start completed.
""2025-07-15 11:18:36 [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-07-15 11:18:36 [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
""2025-07-15 11:18:36 [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-07-15 11:18:36 [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2025-07-15 11:18:36 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-07-15 11:18:36 [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2025-07-15 11:18:36 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ec75805, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23aebf61, org.springframework.security.web.context.SecurityContextHolderFilter@153412a1, org.springframework.security.web.header.HeaderWriterFilter@5e0cc49d, org.springframework.web.filter.CorsFilter@f69187c, org.springframework.security.web.authentication.logout.LogoutFilter@b54c20e, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@5e77e9d2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1088a4f0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2898a250, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7384dbd5, org.springframework.security.web.session.SessionManagementFilter@2cb74f29, org.springframework.security.web.access.ExceptionTranslationFilter@1352cd6a, org.springframework.security.web.access.intercept.AuthorizationFilter@33c9eb17]
""2025-07-15 11:18:37 [INFO] c.b.B.BankingAppApplicationTests - Started BankingAppApplicationTests in 0.594 seconds (process running for 9.252)
""2025-07-15 11:18:37 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Transactions.TransactionsControllerTest]: TransactionsControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-15 11:18:37 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Transactions.TransactionsControllerTest
""2025-07-15 11:18:37 [INFO] c.b.B.T.TransactionsControllerTest - Starting TransactionsControllerTest using Java 21 with PID 15798 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-15 11:18:37 [INFO] c.b.B.T.TransactionsControllerTest - No active profile set, falling back to 1 default profile: "default"
""2025-07-15 11:18:37 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@58337c20, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7082d3e2, org.springframework.security.web.context.SecurityContextHolderFilter@3c7da546, org.springframework.security.web.header.HeaderWriterFilter@78e4c48b, org.springframework.web.filter.CorsFilter@343047c, org.springframework.security.web.authentication.logout.LogoutFilter@3bb27579, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@648a8be4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7fdfa8c2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21c1fb2e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6a0a5b0e, org.springframework.security.web.session.SessionManagementFilter@7c26f301, org.springframework.security.web.access.ExceptionTranslationFilter@34beebe0, org.springframework.security.web.access.intercept.AuthorizationFilter@171fd7e5]
""2025-07-15 11:18:37 [INFO] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2025-07-15 11:18:37 [INFO] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-07-15 11:18:37 [INFO] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2025-07-15 11:18:37 [INFO] c.b.B.T.TransactionsControllerTest - Started TransactionsControllerTest in 0.299 seconds (process running for 9.577)
""2025-07-15 11:18:37 [INFO] c.b.B.A.AccountServiceImpl - transaction history of: 1 requested
""2025-07-15 11:18:37 [INFO] c.b.B.A.AccountServiceImpl - Returned 0 transactions for account ID: 1
""2025-07-15 11:18:37 [INFO] c.b.B.A.AccountServiceImpl - transaction history of: 1 requested
""2025-07-15 11:18:37 [INFO] c.b.B.A.AccountServiceImpl - Returned 2 transactions for account ID: 1
""2025-07-15 11:18:37 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Transactions.TransactionRepositoryTest]: TransactionRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-15 11:18:37 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Transactions.TransactionRepositoryTest
""2025-07-15 11:18:37 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Accounts.AccountControllerTest]: AccountControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-15 11:18:37 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Accounts.AccountControllerTest
""2025-07-15 11:18:37 [INFO] c.b.B.A.AccountControllerTest - Starting AccountControllerTest using Java 21 with PID 15798 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-15 11:18:37 [INFO] c.b.B.A.AccountControllerTest - No active profile set, falling back to 1 default profile: "default"
""2025-07-15 11:18:37 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@550d10a1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3caef656, org.springframework.security.web.context.SecurityContextHolderFilter@3f763565, org.springframework.security.web.header.HeaderWriterFilter@14673fc2, org.springframework.web.filter.CorsFilter@69764729, org.springframework.security.web.authentication.logout.LogoutFilter@24f9a670, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@301fe489, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@36fb4fb9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b4fef8b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64c8afbe, org.springframework.security.web.session.SessionManagementFilter@4a0f6b74, org.springframework.security.web.access.ExceptionTranslationFilter@780e214b, org.springframework.security.web.access.intercept.AuthorizationFilter@2cc42eef]
""2025-07-15 11:18:37 [INFO] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2025-07-15 11:18:37 [INFO] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-07-15 11:18:37 [INFO] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
""2025-07-15 11:18:37 [INFO] c.b.B.A.AccountControllerTest - Started AccountControllerTest in 0.221 seconds (process running for 9.918)
""2025-07-15 11:18:37 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Accounts.AccountIntegrationTest]: AccountIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-15 11:18:37 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Accounts.AccountIntegrationTest
""2025-07-15 11:18:37 [INFO] c.b.B.A.AccountIntegrationTest - Starting AccountIntegrationTest using Java 21 with PID 15798 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-15 11:18:37 [INFO] c.b.B.A.AccountIntegrationTest - The following 1 profile is active: "test"
""2025-07-15 11:18:38 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-07-15 11:18:38 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 5 JPA repository interfaces.
""2025-07-15 11:18:38 [INFO] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 0 (http)
""2025-07-15 11:18:38 [INFO] o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-auto-1"]
""2025-07-15 11:18:38 [INFO] o.a.c.c.StandardService - Starting service [Tomcat]
""2025-07-15 11:18:38 [INFO] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
""2025-07-15 11:18:38 [INFO] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
""2025-07-15 11:18:38 [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 454 ms
""2025-07-15 11:18:38 [INFO] c.z.h.HikariDataSource - HikariPool-3 - Starting...
""2025-07-15 11:18:38 [INFO] c.z.h.p.HikariPool - HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@4ecdd8e6
""2025-07-15 11:18:38 [INFO] c.z.h.HikariDataSource - HikariPool-3 - Start completed.
""2025-07-15 11:18:38 [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-07-15 11:18:38 [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
""2025-07-15 11:18:38 [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-07-15 11:18:38 [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2025-07-15 11:18:38 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-07-15 11:18:38 [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2025-07-15 11:18:38 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4d2eebd1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c9cb149, org.springframework.security.web.context.SecurityContextHolderFilter@6c540ca5, org.springframework.security.web.header.HeaderWriterFilter@68c72e82, org.springframework.web.filter.CorsFilter@78464205, org.springframework.security.web.authentication.logout.LogoutFilter@3d6598cd, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@3b4c46ae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@37499b7b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66ab002e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44849f77, org.springframework.security.web.session.SessionManagementFilter@79bdd32f, org.springframework.security.web.access.ExceptionTranslationFilter@6b261c08, org.springframework.security.web.access.intercept.AuthorizationFilter@78188cc6]
""2025-07-15 11:18:38 [INFO] o.a.c.c.C.[.[.[/] - Initializing Spring TestDispatcherServlet ''
""2025-07-15 11:18:38 [INFO] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-07-15 11:18:38 [INFO] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
